"cust_id","gender"
4174,0.4373782928896
4175,0.170072210049012
4176,0.442109700714603
4177,0.279789531318363
4178,0.441056271764344
4179,0.0862952329097533
4180,0.286882021702444
4181,0.16512678392518
4182,0.42995747802871
4183,0.24351474052855
4184,0.259573016255699
4185,0.199991531589964
4186,0.325190687055056
4187,0.0810353325332007
4188,0.597780494776195
4189,0.459533895238163
4190,0.18288434515375
4191,0.401438763489848
4192,0.536379737301443
4193,0.729631890188908
4194,0.433519207549439
4195,0.553267333927913
4196,0.503348951273607
4197,0.489450111775859
4198,0.306073682630533
4199,0.304949136534438
4200,0.555374565305846
4201,0.4416933200551
4202,0.18870398977994
4203,0.448027659336155
4204,0.435672912159587
4205,0.249155988068569
4206,0.802626706999863
4207,0.36837698820263
4208,0.213433736644577
4209,0.488772344594823
4210,0.394616508522331
4211,0.428445337443573
4212,0.598131897624991
4213,0.276170173909804
4214,0.384589255449133
4215,0.395437869923655
4216,0.498264983750603
4217,0.35360646084108
4218,0.473600932223643
4219,0.494550951993073
4220,0.450442903295561
4221,0.52476767720463
4222,0.524380868628546
4223,0.241641682691353
4224,0.167018157032632
4225,0.385289438074375
4226,0.357549807610768
4227,0.220290039353845
4228,0.254416544798211
4229,0.454401442962911
4230,0.463498620850093
4231,0.458659692537976
4232,0.516711476743193
4233,0.194969559819866
4234,0.385098037273993
4235,0.418163914857991
4236,0.319754095090061
4237,0.573651225684658
4238,0.420218521425045
4239,0.31314072570412
4240,0.332435020671292
4241,0.139685252509521
4242,0.169071209216249
4243,0.219278417959861
4244,0.405639490527537
4245,0.269023563504852
4246,0.525261032323316
4247,0.560663136805325
4248,0.228218710491805
4249,0.433649761460396
4250,0.223643153937799
4251,0.324290805064866
4252,0.148263173663133
4253,0.443229790666339
4254,0.227314083086262
4255,0.406539857197641
4256,0.20569313765769
4257,0.303446883605133
4258,0.502960710859709
4259,0.860469311777138
4260,0.533288023329287
4261,0.105574528247978
4262,0.283352086225523
4263,0.439725728510237
4264,0.218303374834921
4265,0.113942891717455
4266,0.798681802213086
4267,0.265122638930668
4268,0.0637607515476041
4269,0.474419122335844
4270,0.298246054130357
4271,0.204392483164755
4272,0.119997223251209
4273,0.782748957631877
4274,0.563501672181879
4275,0.543538583246916
4276,0.324509869308359
4277,0.378013993235506
4278,0.403407886477255
4279,0.46559168176962
4280,0.415889027380155
4281,0.289685716113589
4282,0.368465841724509
4283,0.419181219613696
4284,0.706090527098949
4285,0.399488293489596
4286,0.424408945579541
4287,0.445636755331791
4288,0.303914378659846
4289,0.504728824036143
4290,0.186751938156649
4291,0.194353841243037
4292,0.799771730350593
4293,0.220216549540249
4294,0.00170029906095579
4295,0.370442787943084
4296,0.400235003282017
4297,0.389607267621378
4298,0.199012108526771
4299,0.471324227532612
4300,0.059468581118923
4301,0.372334186568245
4302,0.101572809890203
4303,0.275610225968959
4304,0.406883632442957
4305,0.425156519918952
4306,0.443462097932779
4307,0.299933156949643
4308,0.406199253274199
4309,0.318866030103455
4310,0.368421668082559
4311,0.526371722908482
4312,0.395862428462899
4313,0.454577738551571
4314,0.348090385596777
4315,0.220520421366422
4316,0.479807689675676
4317,0.470903934564727
4318,0.268408766570293
4319,0.449287634529772
4320,0.172432089128271
4321,0.303725921185632
4322,0.264302516033848
4323,0.356989280851443
4324,0.509000595598335
4325,0.434696665916343
4326,0.443697220632093
4327,0.454896520593439
4328,0.193299707677497
4329,0.16902300163427
4330,0.341503103282339
4331,0.181508195261441
4332,0.496030902314687
4333,0.423807782168707
4334,0.358787537257494
4335,0.111610006366117
4336,0.518278842440551
4337,0.468819582930356
4338,0.299409245928208
4339,0.132261685866417
4340,0.226871420436297
4341,0.538093352796177
4342,0.482551702431588
4343,0.133901569377404
4344,0.479537034198995
4345,0.307322730481699
4346,0.113020173903182
4347,0.496105085396854
4348,0.469510461658769
4349,0.450472233280164
4350,0.191090489504524
4351,0.306372188936058
4352,0.32652128742032
4353,0.409554111059286
4354,0.332453690693939
4355,0.236973862982801
4356,0.461749690676836
4357,0.483455459231813
4358,0.447173632902024
4359,0.421708572205219
4360,0.535423758613949
4361,0.564362696099952
4362,0.397604986179027
4363,0.402671150622378
4364,0.229440561368128
4365,0.385401750631507
4366,0.272675970078516
4367,0.375834190871791
4368,0.0972490502155608
4369,0.35927623943244
4370,0.296916193775482
4371,0.435721576972355
4372,0.462398221011732
4373,0.463812110455757
4374,0.324669393008734
4375,0.273143222238129
4376,0.345805783454124
4377,0.372976516049179
4378,0.391492354036745
4379,0.321610475801637
4380,0.551404023426956
4381,0.286062427911887
4382,0.514682725203157
4383,0.613747025976633
4384,0.506469259332957
4385,0.406869226346145
4386,0.175675652445441
4387,0.68906184503366
4388,0.461871689522239
4389,0.506067688785007
4390,0.450909997574855
4391,0.288216749070359
4392,0.449373105611346
4393,0.135363146594298
4394,0.415284743274338
4395,0.430769253905023
4396,0.455286851045204
4397,0.402039198743164
4398,0.496030902314687
4399,0.146297420735836
4400,0.419646415707673
4401,0.180161283511646
4402,0.272002468712946
4403,0.398887677895127
4404,0.471498267507657
4405,0.44772518112441
4406,0.431613875325746
4407,0.613626926100944
4408,0.415339372669951
4409,0.433533959197755
4410,0.420202651805477
4411,0.287955434758271
4412,0.14473320970152
4413,0.238538194614648
4414,0.326401434381232
4415,0.406668993543292
4416,0.432062650198443
4417,0.408998874767071
4418,0.330751365336363
4419,0.424697541161154
4420,0.337525951640881
4421,0.471042672779752
4422,0.420173046718214
4423,0.182946493612849
4424,0.673152353848336
4425,0.398213748251428
4426,0.310554765903437
4427,0.29693721318993
4428,0.414946799344769
4429,0.299138042931367
4430,0.366376365003474
4431,0.569034889118657
4432,0.273776055162336
4433,0.383765199570899
4434,0.303693712424889
4435,0.393090577437258
4436,0.198530937465451
4437,0.485409386333918
4438,0.397331831968102
4439,0.455851590777727
4440,0.267033788994744
4441,0.112156763029884
4442,0.284796716381035
4443,0.364657392477156
4444,0.611469098588043
4445,0.443975555869841
4446,0.287967339783338
4447,0.414762910750462
4448,0.278114001052984
4449,0.227611910083516
4450,0.238905565692875
4451,0.436955733000578
4452,0.467643361380465
4453,0.313632568924622
4454,0.326930389003017
4455,0.290830594426792
4456,0.398903335427984
4457,0.395925091138913
4458,0.213496741828195
4459,0.330208190026337
4460,0.330662702643911
4461,0.365481654289386
4462,0.381800168298041
4463,0.348978121928182
4464,0.195023281102497
4465,0.44543841315493
4466,0.316238644323682
4467,0.202110484047028
4468,0.781245999780154
4469,0.415826700019227
4470,0.262081479101058
4471,0.414118710182249
4472,0.77311261730049
4473,0.411325594764188
4474,0.148413070973714
4475,0.495508943054442
4476,0.431400146363712
4477,0.140769134804754
4478,0.450474116437006
4479,0.445951477531825
4480,0.402671230112431
4481,0.114802145157989
4482,0.464950305995658
4483,0.311555463895523
4484,0.51501394771206
4485,0.22822755152344
4486,0.221526711802602
4487,0.166013370530552
4488,0.386405097852522
4489,0.417562642001657
4490,0.312415023563921
4491,0.319464884504061
4492,0.447941075526087
4493,0.533446967668764
4494,0.188575470510692
4495,0.219841626260176
4496,0.400355034477181
4497,0.830933282307448
4498,0.428226893243731
4499,0.519347420948214
4500,0.526500745286673
4501,0.379777128407246
4502,0.287280540595199
4503,0.416376835297385
4504,0.394812627548998
4505,0.77811528407013
4506,0.309091952784018
4507,0.237273537653368
4508,0.479615096659403
4509,0.373770061973344
4510,0.248447558489467
4511,0.182161775048854
4512,0.803100793290912
4513,0.47755167954644
4514,0.451414780440936
4515,0.218230864927579
4516,0.380451587437502
4517,0.384076122977125
4518,0.381600475640581
4519,0.326039844022021
4520,0.423790690842739
4521,0.428783399960496
4522,0.262339266143477
4523,0.129151070553066
4524,0.448447841151449
4525,0.399399877281781
4526,0.272266583479263
4527,0.266001879472312
4528,0.450199327099424
4529,0.415006437752607
4530,0.690414168206307
4531,0.574954817441135
4532,0.328641166390074
4533,0.339155086782208
4534,0.554827183058546
4535,0.171409456319467
4536,0.446766944998645
4537,0.422991793527101
4538,0.424176535782403
4539,0.324537217520134
4540,0.53441439946162
4541,0.330743050232693
4542,0.181492666046737
4543,0.425238217934119
4544,0.29767955656228
4545,0.255501224638594
4546,0.311638176328599
4547,0.331457975314149
4548,0.172300696912903
4549,0.315764241587262
4550,0.266833951233663
4551,0.537993281846451
4552,0.364981721881817
4553,0.612246883179137
4554,0.328636666093625
4555,0.224021313091455
4556,0.44848624927455
4557,0.301110321089085
4558,0.471395128520216
4559,0.337680135622503
4560,0.429413411022548
4561,0.081485545698626
4562,0.427022897938112
4563,0.328658733582598
4564,0.221123409794296
4565,0.690346075500372
4566,0.415809791502431
4567,0.427056463192025
4568,0.275558695724418
4569,0.598823549759966
4570,0.403389225759127
4571,0.325374419505097
4572,0.229267271317044
4573,0.431469929411404
4574,0.460324347362759
4575,0.423735033277396
4576,0.216281328970843
4577,0.754176510160035
4578,0.180756442478535
4579,0.0658636361806704
4580,0.354362107416144
4581,0.252482373220543
4582,0.283300069160968
4583,0.763584391279807
4584,0.397938108245855
4585,0.452203910045338
4586,0.42906190466015
4587,0.509591881828432
4588,0.340898893907985
4589,0.107961412185143
4590,0.415843214652042
4591,0.206065709454609
4592,0.392887904920631
4593,0.445721464316997
4594,0.45604014244413
4595,0.325083622813247
4596,0.496095685608155
4597,0.706046123894889
4598,0.337838031078612
4599,0.317100709508694
4600,0.449699423688106
4601,0.487295931570319
4602,0.244485197397534
4603,0.270351970633028
4604,0.41816650607795
4605,0.20608563682496
4606,0.340418365369352
4607,0.246200846690101
4608,0.211824962118387
4609,0.537641184493754
4610,0.404166717240022
4611,0.653730946448919
4612,0.534827113019766
4613,0.26541510787827
4614,0.189995880047815
4615,0.420157825976788
4616,0.0720643852705496
4617,0.213523156445765
4618,0.173475251527927
4619,0.42030691942637
4620,0.430779019159504
4621,0.42980394851969
4622,0.764912179483767
4623,0.268833320981913
4624,0.313816060870544
4625,0.271870681417653
4626,0.463208166027856
4627,0.469349264522599
4628,0.272460269324256
4629,0.396311375644692
4630,0.288714486151721
4631,0.276933813622754
4632,0.191716951942048
4633,0.281579378245861
4634,0.264872997798846
4635,0.257599282620707
4636,0.423899009395945
4637,0.329690579439193
4638,0.158110198294746
4639,0.141833099718513
4640,0.424829603941839
4641,0.218785884384195
4642,0.373177223248124
4643,0.324724244443546
4644,0.337268273321135
4645,0.420168480557033
4646,0.233941666591096
4647,0.437929475192806
4648,0.399370908484709
4649,0.446176878695796
4650,0.254853046127883
4651,0.235293724857552
4652,0.453735826564083
4653,0.188793316883228
4654,0.767917326378236
4655,0.49917220800385
4656,0.500830335369322
4657,0.305150906690489
4658,0.411037722550092
4659,0.401245896449209
4660,0.170428262598384
4661,0.448234743023346
4662,0.384267106074238
4663,0.296609295548359
4664,0.176110753467399
4665,0.615298239683759
4666,0.183019495398097
4667,0.234037631893318
4668,0.207240917679718
4669,0.467701253302771
4670,0.437111849751181
4671,0.378843204890772
4672,0.368888342492562
4673,0.433983332017938
4674,0.291313180906763
4675,0.273793071089455
4676,0.264448695829086
4677,0.537952072557943
4678,0.376200248703613
4679,0.362546186445474
4680,0.351020859385167
4681,0.381166035332369
4682,0.531955859176312
4683,0.353090657710691
4684,0.423235508586499
4685,0.291190607152847
4686,0.418057571722136
4687,0.108650863280539
4688,0.253311316459866
4689,0.136596400369517
4690,0.170593305886776
4691,0.271254650142896
4692,0.370614989116102
4693,0.253002359445892
4694,0.42865394632726
4695,0.339432150825322
4696,0.256476130876196
4697,0.416017475082257
4698,0.42381089274879
4699,0.300125552191859
4700,0.368870460093996
4701,0.448367831265401
4702,0.128278886140042
4703,0.345154419294882
4704,0.450458674592801
4705,0.534811122988941
4706,0.429692732483706
4707,0.518487949409435
4708,0.35228790077906
4709,0.310222208354833
4710,0.42148984443483
4711,0.402619902003952
4712,0.637565286957518
4713,0.465828408802998
4714,0.706096644566832
4715,0.498651588747245
4716,0.419764286556687
4717,0.194879499756297
4718,0.362919863194778
4719,0.517693081165758
4720,0.307119138270493
4721,0.492457656422248
4722,0.0932762356666125
4723,0.441819791724717
4724,0.30449014455148
4725,0.421643998322754
4726,0.273197905822422
4727,0.124907321545965
4728,0.132976368094691
4729,0.455448529003415
4730,0.399115602962746
4731,0.399369585517086
4732,0.450465265612191
4733,0.336666290662698
4734,0.356437012274815
4735,0.284447139655363
4736,0.452695639759221
4737,0.478920890374207
4738,0.57964772861592
4739,0.27349217551503
4740,0.274552982116642
4741,0.422593098696652
4742,0.277041033529683
4743,0.437053558314914
4744,0.400853673169191
4745,0.495519350178686
4746,0.499330580218692
4747,0.476941721275014
4748,0.706091020445889
4749,0.212063681651133
4750,0.485030232955818
4751,0.227928929683291
4752,0.81914424518906
4753,0.463364256801637
4754,0.214754982221563
4755,0.762449268989207
4756,0.434583509737381
4757,0.118879571091017
4758,0.802912766752379
4759,0.745031319424452
4760,0.551799184674443
4761,0.526116953565782
4762,0.56271159321212
4763,0.0182995328298106
4764,0.398496516207202
4765,0.404918529655015
4766,0.618611856737978
4767,0.526342552973344
4768,0.374715000458958
