"ID","Reached.on.Time_Y.N"
2255,2
2259,2
2260,2
2262,2
2263,2
2275,2
2276,2
2280,2
2283,2
2284,2
2287,2
2288,2
2289,2
2291,2
2292,2
2293,2
2295,2
2296,2
2297,2
2298,2
2302,2
2303,2
2305,2
2306,2
2307,2
2308,2
2310,2
2312,2
2315,2
2318,2
2319,2
2322,2
2323,2
2325,2
2326,2
2330,2
2331,2
2332,2
2334,2
2336,2
2337,2
2338,2
2343,2
2344,2
2349,2
2354,2
2355,2
2358,2
2361,2
2362,2
2364,2
2367,2
2371,2
2373,2
2374,2
2375,2
2376,2
2377,2
2379,2
2383,2
2385,2
2386,2
2387,2
2388,2
2390,2
2392,2
2393,2
2394,2
2400,2
2402,2
2404,2
2407,2
2408,2
2409,2
2410,2
2413,2
2414,2
2415,2
2418,2
2419,2
2420,2
2422,2
2424,2
2425,2
2426,2
2427,2
2429,2
2430,2
2432,2
2433,2
2435,2
2436,2
2438,2
2439,2
2442,2
2444,2
2445,2
2447,2
2451,2
2452,2
2453,2
2454,2
2456,2
2460,2
2461,2
2462,2
2464,2
2467,2
2469,2
2471,2
2473,2
2474,2
2475,2
2476,2
2478,2
2480,2
2481,2
2483,2
2485,2
2487,2
2488,2
2489,2
2490,2
2494,2
2496,2
2498,2
2499,2
2506,2
2510,2
2516,2
2517,2
2518,2
2523,2
2524,2
2526,2
2530,2
2532,2
2535,2
2536,2
2537,2
2538,2
2540,2
2541,2
2542,2
2544,2
2545,2
2546,2
2548,2
2552,2
2553,2
2557,2
2558,2
2559,2
2560,2
2563,2
2565,2
2566,2
2567,2
2570,2
2572,2
2575,2
2580,2
2582,2
2583,2
2584,2
2585,2
2586,2
2588,2
2590,2
2591,2
2592,2
2595,2
2597,2
2598,2
2599,2
2602,2
2604,2
2605,2
2606,2
2607,2
2611,2
2613,2
2617,2
2619,2
2623,2
2631,2
2632,2
2635,2
2638,2
2639,2
2640,2
2642,2
2646,2
2647,2
2651,2
2652,2
2653,2
2656,2
2657,2
2660,2
2663,2
2666,2
2667,2
2669,2
2671,2
2672,2
2673,2
2677,2
2678,2
2679,2
2683,2
2684,2
2686,2
2688,2
2689,2
2690,2
2691,2
2692,2
2693,2
2696,2
2698,2
2699,2
2701,2
2704,2
2706,2
2707,2
2708,2
2710,2
2712,2
2713,2
2715,2
2716,2
2717,2
2718,2
2719,2
2721,2
2722,2
2723,2
2726,2
2728,2
2729,2
2730,2
2735,2
2736,2
2738,2
2739,2
2740,2
2741,2
2742,2
2743,2
2746,2
2747,2
2748,2
2750,2
2753,2
2754,2
2756,2
2757,2
2761,2
2762,2
2764,2
2765,2
2766,2
2769,2
2771,2
2779,2
2780,2
2781,2
2782,2
2790,2
2792,2
2794,2
2796,2
2800,2
2801,2
2802,2
2804,2
2806,2
2807,2
2812,2
2820,2
2826,2
2833,2
2834,2
2835,2
2836,2
2838,2
2839,2
2843,2
2844,2
2845,2
2848,2
2850,2
2851,2
2852,2
2853,2
2855,2
2857,2
2859,2
2860,2
2862,2
2863,2
2865,2
2866,2
2867,2
2869,2
2871,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2882,2
2883,2
2884,2
2885,2
2887,2
2888,2
2889,2
2890,2
2892,2
2894,2
2896,2
2899,2
2900,2
2901,2
2903,2
2906,2
2907,2
2910,2
2911,2
2912,2
2914,2
2915,2
2916,2
2921,2
2922,2
2923,2
2928,2
2931,2
2932,2
2933,2
2937,2
2939,2
2943,2
2944,2
2948,2
2950,2
2951,2
2955,2
2958,2
2966,2
2969,2
2971,2
2973,2
2976,2
2978,2
2979,2
2980,2
2981,2
2983,2
2984,2
2991,2
3001,2
3002,2
3007,2
3009,2
3010,2
3011,2
3013,2
3014,2
3015,2
3023,2
3024,2
3025,2
3027,2
3029,2
3036,2
3040,2
3043,2
3044,2
3045,2
3046,2
3049,2
3054,2
3055,2
3057,2
3060,2
3063,2
3065,2
3066,2
3069,2
3070,2
3073,2
3077,2
3078,2
3083,2
3084,2
3087,2
3088,2
3090,2
3094,2
3095,2
3097,2
3098,2
3099,2
3100,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3113,2
3114,2
3116,2
3117,2
3119,2
3122,2
3123,2
3125,2
3126,2
3128,2
3130,2
3131,2
3134,2
3135,1
3136,1
3137,1
3143,1
3144,1
3146,1
3147,1
3148,2
3149,1
3150,1
3152,1
3153,1
3155,2
3158,1
3159,1
3161,2
3164,1
3167,1
3168,1
3170,2
3173,1
3174,2
3175,2
3176,1
3177,1
3178,1
3179,2
3180,1
3182,2
3184,1
3185,1
3189,1
3190,2
3191,2
3192,1
3194,2
3195,2
3198,2
3200,1
3205,1
3206,1
3207,1
3208,1
3216,2
3217,1
3219,1
3220,1
3221,1
3223,1
3225,2
3226,2
3227,2
3229,1
3230,1
3233,1
3238,1
3239,1
3240,2
3243,1
3244,1
3246,1
3247,1
3251,1
3252,1
3253,1
3257,1
3260,1
3262,1
3263,1
3264,2
3266,1
3267,1
3268,1
3269,2
3270,2
3272,1
3274,1
3275,1
3277,1
3279,1
3280,2
3281,2
3283,2
3285,1
3288,1
3291,1
3292,2
3299,2
3300,2
3301,1
3305,2
3306,1
3309,2
3310,2
3312,2
3314,2
3316,2
3317,1
3321,1
3322,2
3325,2
3326,1
3327,1
3329,2
3330,1
3331,2
3333,1
3336,2
3338,1
3339,1
3341,1
3347,1
3349,1
3351,1
3356,1
3362,1
3364,1
3365,1
3366,1
3368,2
3370,1
3371,1
3372,1
3375,1
3377,2
3380,2
3381,1
3382,1
3384,1
3387,1
3388,1
3389,1
3391,2
3397,1
3398,2
3399,2
3401,1
3402,1
3405,1
3406,1
3408,1
3410,1
3411,2
3412,1
3415,1
3417,1
3421,1
3422,1
3425,1
3426,2
3430,1
3431,1
3435,1
3436,2
3439,1
3440,1
3441,1
3442,1
3443,1
3445,2
3453,1
3456,1
3457,1
3458,1
3459,1
3460,1
3462,1
3464,1
3465,1
3468,1
3469,1
3472,2
3473,1
3477,1
3480,1
3481,2
3484,2
3485,1
3486,1
3487,1
3490,1
3494,1
3496,1
3497,1
3498,1
3500,1
3501,2
3503,1
3504,1
3505,1
3507,2
3508,1
3509,1
3510,1
3511,2
3512,1
3513,1
3515,1
3516,1
3517,2
3518,1
3519,2
3520,1
3523,1
3524,2
3525,1
3531,2
3533,1
3534,2
3539,1
3540,2
3543,2
3545,1
3548,1
3550,1
3553,2
3554,2
3556,1
3561,1
3562,2
3564,1
3566,1
3567,1
3568,1
3569,2
3570,1
3571,1
3572,2
3573,1
3575,1
3576,1
3578,2
3581,1
3584,1
3585,1
3586,1
3587,1
3592,1
3593,1
3596,1
3597,2
3604,2
3605,2
3606,2
3610,1
3613,1
3614,1
3615,2
3619,1
3620,1
3621,2
3622,1
3624,1
3627,1
3628,2
3629,2
3630,1
3634,1
3635,1
3636,2
3641,1
3642,2
3645,2
3646,1
3648,2
3650,1
3651,1
3652,1
3654,1
3655,2
3660,1
3661,1
3665,1
3666,2
3667,1
3668,2
3669,1
3671,2
3673,1
3674,1
3680,1
3688,1
3691,2
3693,2
3695,2
3696,1
3697,1
3698,1
3699,1
3700,2
3704,2
3706,1
3709,1
3716,2
3717,1
3718,1
3719,1
3720,1
3721,2
3725,2
3726,1
3728,2
3729,1
3733,1
3736,1
3738,1
3739,1
3741,2
3745,2
3746,1
3748,1
3751,1
3752,1
3754,1
3755,2
3756,2
3759,2
3760,1
3761,1
3764,1
3766,1
3767,1
3768,2
3769,1
3770,1
3772,1
3773,1
3778,1
3779,2
3781,1
3783,1
3784,1
3785,1
3786,1
3789,1
3791,2
3792,1
3793,2
3794,1
3798,1
3800,1
3802,1
3803,2
3804,1
3805,1
3811,1
3813,1
3814,2
3816,2
3819,2
3820,2
3823,1
3825,1
3826,1
3827,1
3829,2
3830,2
3831,1
3832,2
3833,1
3836,1
3839,1
3840,2
3845,1
3846,2
3847,1
3850,2
3851,1
3852,1
3853,1
3854,2
3856,2
3857,1
3858,1
3859,1
3861,1
3862,2
3863,1
3864,1
3865,1
3866,1
3867,1
3870,1
3871,2
3872,2
3873,1
3876,1
3880,2
3883,2
3884,1
3885,2
3886,1
3889,1
3890,1
3891,1
3892,2
3897,2
3899,1
3901,2
3902,2
3903,2
3906,1
3907,1
3909,1
3915,1
3916,1
3917,1
3919,1
3920,1
3921,2
3922,2
3923,1
3924,1
3927,1
3937,1
3938,1
3941,1
3942,2
3943,1
3944,2
3945,1
3946,1
3947,1
3951,1
3953,1
3954,1
3955,1
3956,1
3958,2
3961,1
3964,2
3967,1
3968,1
3969,2
3970,2
3979,2
3981,2
3983,1
3984,1
3985,1
3992,1
3993,1
3995,1
3996,1
3997,1
3998,1
3999,2
4001,2
4005,1
4012,1
4013,2
4014,1
4015,1
4016,2
4017,1
4018,2
4021,1
4023,2
4024,1
4025,2
4027,1
4029,2
4033,1
4036,1
4038,1
4039,2
4040,2
4041,2
4042,1
4044,1
4045,2
4046,2
4047,1
4048,2
4049,1
4050,1
4051,1
4055,2
4056,2
4057,1
4058,1
4061,2
4062,2
4067,1
4068,1
4070,1
4071,1
4073,1
4074,1
4075,2
4076,1
4081,1
4082,1
4084,1
4085,1
4086,2
4087,2
4088,2
4089,2
4090,2
4092,1
4094,2
4097,1
4098,1
4099,1
4101,2
4104,1
4106,1
4107,1
4108,2
4109,2
4111,2
4112,2
4113,1
4114,1
4115,1
4118,2
4119,1
4120,2
4121,1
4123,2
4124,2
4128,1
4129,1
4130,1
4134,1
4135,1
4136,1
4138,1
4140,1
4141,2
4143,2
4146,2
4147,2
4148,2
4153,1
4154,2
4156,1
4162,2
4165,1
4166,1
4169,1
4170,1
4173,1
4177,1
4178,1
4180,2
4183,1
4186,1
4187,1
4188,1
4190,1
4192,2
4196,2
4197,2
4198,1
4199,1
4201,1
4202,1
4203,1
4205,1
4208,2
4210,1
4211,2
4212,1
4216,1
4217,1
4218,1
4219,2
4226,2
4227,2
4228,1
4229,2
4231,1
4235,1
4237,2
4241,1
4243,1
4244,1
4246,1
4250,2
4252,2
4256,1
4257,2
4258,2
4259,1
4261,1
4263,1
4264,1
4265,2
4271,2
4272,1
4273,1
4274,1
4275,1
4277,1
4280,2
4283,1
4284,1
4289,1
4291,1
4292,1
4293,1
4301,1
4302,1
4303,2
4307,1
4310,1
4311,1
4312,2
4314,2
4315,1
4317,1
4319,2
4321,1
4322,2
4323,1
4328,1
4329,1
4330,1
4331,1
4333,1
4334,1
4335,2
4339,2
4340,2
4342,2
4343,1
4347,1
4351,1
4352,2
4354,1
4355,2
4358,1
4361,1
4363,1
4366,2
4367,1
4368,1
4369,2
4370,2
4371,1
4373,1
4377,1
4378,2
4379,1
4381,1
4382,2
4383,1
4386,1
4389,2
4394,2
4396,1
4397,1
4400,1
4404,1
4408,1
4409,1
4410,2
4411,2
4413,2
4416,1
4418,1
4419,1
4420,1
4421,1
4424,1
4427,1
4429,1
4430,1
4431,2
4433,1
4435,1
4436,2
4438,1
4440,1
4441,1
4442,2
4445,1
4446,2
4450,1
4451,1
4454,1
4455,2
4456,2
4458,2
4461,1
4464,2
4466,1
4467,1
4468,1
4469,2
4470,1
4471,1
4473,1
4474,2
4475,1
4480,1
4487,2
4488,2
4490,1
4491,1
4492,2
4493,1
4497,1
4498,2
4499,2
4505,1
4506,1
4507,1
4509,2
4510,2
4511,2
4512,1
4516,1
4519,2
4520,2
4522,1
4523,1
4526,2
4527,1
4529,1
4534,2
4535,2
4536,2
4537,1
4538,2
4540,1
4542,2
4543,1
4545,1
4546,2
4552,1
4555,2
4556,1
4557,1
4558,2
4559,1
4560,1
4561,1
4563,2
4566,2
4570,1
4571,1
4572,1
4579,2
4583,1
4585,1
4586,1
4587,1
4588,2
4589,2
4593,2
4595,1
4596,1
4597,2
4599,1
4605,1
4606,1
4607,2
4608,1
4609,2
4610,1
4612,1
4613,1
4616,1
4618,2
4620,1
4622,1
4623,1
4625,1
4626,2
4627,2
4628,1
4629,1
4630,1
4631,2
4632,1
4633,1
4635,1
4636,2
4637,1
4639,1
4640,2
4642,1
4646,2
4647,2
4651,2
4653,1
4654,2
4656,1
4657,1
4659,1
4661,1
4663,2
4664,1
4665,1
4666,2
4671,1
4672,1
4673,2
4675,1
4676,1
4677,1
4679,1
4681,2
4683,2
4684,2
4685,1
4688,1
4694,2
4698,1
4701,1
4702,1
4703,1
4704,1
4705,2
4707,2
4710,1
4712,1
4713,1
4714,1
4723,1
4726,1
4728,2
4729,2
4732,1
4734,1
4736,1
4742,1
4743,2
4744,1
4745,1
4746,1
4748,1
4749,1
4752,1
4753,2
4756,2
4757,1
4758,1
4760,1
4768,1
4770,1
4771,1
4775,1
4777,1
4778,1
4783,1
4784,1
4786,2
4789,1
4793,2
4795,1
4797,1
4798,1
4799,2
4802,2
4803,1
4805,1
4806,1
4807,2
4808,1
4809,2
4810,2
4811,1
4812,1
4815,2
4819,2
4823,1
4824,1
4825,1
4826,1
4828,2
4830,1
4831,1
4832,1
4833,1
4835,1
4836,1
4838,1
4840,1
4842,2
4845,1
4846,1
4851,1
4855,1
4858,1
4862,2
4863,1
4864,1
4868,1
4873,2
4877,1
4880,1
4882,1
4883,2
4884,1
4885,2
4888,2
4893,2
4894,2
4895,2
4896,1
4899,2
4901,1
4905,1
4910,1
4913,1
4915,1
4918,1
4920,1
4921,1
4924,1
4925,1
4926,2
4927,1
4928,1
4929,1
4931,1
4933,2
4934,1
4935,1
4936,1
4938,2
4940,1
4941,2
4942,1
4943,1
4944,1
4945,1
4946,1
4947,2
4949,1
4950,1
4951,1
4953,2
4955,1
4956,1
4957,2
4959,1
4961,1
4965,1
4966,1
4972,1
4976,1
4978,1
4980,1
4982,2
4986,2
4989,1
4990,2
4991,2
4992,2
4993,1
4994,1
4995,1
4996,2
4998,1
4999,1
5002,1
5003,1
5004,1
5006,1
5007,1
5009,1
5010,1
5011,2
5012,2
5015,1
5016,2
5017,2
5018,2
5019,2
5022,2
5023,2
5025,1
5026,2
5027,2
5028,1
5032,2
5033,1
5035,2
5037,1
5038,2
5039,1
5040,1
5041,1
5042,2
5045,1
5048,2
5050,1
5054,2
5055,2
5059,1
5064,1
5065,1
5066,1
5067,1
5069,2
5070,2
5071,2
5072,1
5077,1
5078,1
5079,1
5080,1
5083,1
5084,1
5086,2
5087,1
5088,1
5089,1
5090,1
5091,2
5092,2
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5107,1
5108,1
5112,1
5115,2
5118,1
5121,1
5122,1
5123,1
5124,1
5127,1
5128,2
5129,2
5130,2
5132,1
5133,1
5135,1
5136,1
5137,1
5138,2
5139,1
5140,1
5146,1
5147,2
5150,1
5152,1
5154,1
5155,1
5156,1
5157,2
5158,2
5160,1
5161,1
5162,1
5163,1
5164,2
5171,1
5172,1
5181,1
5183,1
5185,2
5187,1
5188,1
5189,1
5190,1
5193,2
5195,2
5199,1
5203,1
5204,1
5205,1
5206,2
5207,1
5208,1
5211,1
5213,1
5216,1
5217,1
5218,1
5219,2
5221,1
5224,1
5225,2
5227,1
5232,2
5233,1
5234,1
5235,1
5237,1
5241,1
5242,1
5246,1
5248,1
5250,2
5251,1
5253,2
5254,2
5257,1
5259,2
5260,2
5262,2
5263,1
5264,2
5266,2
5269,1
5271,2
5274,2
5275,2
5276,2
5277,2
5278,2
5280,1
5281,2
5282,2
5285,2
5288,2
5291,1
5293,1
5294,2
5295,1
5305,1
5306,1
5307,1
5310,1
5316,2
5317,1
5318,1
5319,1
5320,2
5321,1
5322,2
5323,1
5324,1
5325,1
5326,1
5329,1
5330,1
5333,1
5334,1
5335,2
5338,1
5339,1
5340,1
5341,1
5343,1
5346,1
5348,1
5350,1
5351,2
5353,1
5355,1
5356,1
5358,1
5359,2
5361,2
5363,2
5364,1
5365,1
5367,1
5368,1
5369,1
5370,1
5374,1
5376,2
5380,1
5383,1
5387,1
5391,1
5393,1
5394,1
5395,2
5396,1
5397,1
5399,1
5409,1
5413,1
5416,1
5417,1
5419,1
5420,1
5422,2
5424,1
5426,1
5429,1
5430,1
5431,1
5436,1
5438,1
5439,2
5442,1
5443,2
5445,1
5447,1
5451,2
5453,1
5454,1
5458,2
5459,2
5460,1
5461,1
5463,1
5465,2
5466,2
5470,1
5472,2
5473,2
5475,1
5476,1
5477,1
5480,1
5482,1
5484,1
5485,2
5486,2
5493,1
5494,2
5496,1
5497,2
5504,2
5505,2
5506,2
5508,1
5509,2
5511,2
5512,1
5513,1
5514,1
5515,2
5516,1
5519,1
5520,2
5525,2
5527,1
5528,2
5529,1
5530,1
5531,1
5532,1
5536,2
5539,1
5540,2
5548,1
5553,1
5554,1
5556,2
5560,1
5561,1
5562,1
5564,2
5566,1
5568,2
5574,2
5576,1
5579,1
5580,2
5582,1
5583,1
5584,2
5587,1
5588,2
5589,1
5592,1
5593,1
5595,1
5596,2
5598,1
5599,1
5601,1
5602,1
5605,1
5606,2
5607,1
5608,1
5609,2
5610,1
5611,2
5612,2
5614,1
5616,2
5617,1
5619,1
5620,1
5622,2
5623,1
5625,1
5627,1
5635,1
5637,1
5640,2
5641,1
5644,1
5646,1
5647,1
5648,1
5649,2
5650,1
5652,2
5653,1
5654,1
5655,2
5658,1
5659,1
5665,1
5669,1
5670,1
5671,2
5674,1
5676,2
5679,1
5681,2
5684,1
5686,1
5688,2
5691,1
5692,1
5693,1
5695,1
5696,1
5697,1
5698,1
5699,2
5702,1
5703,2
5707,2
5708,1
5712,1
